"design_condition_id","rep_tier","profile","ICC_y","J","nbar","ICC_x","rho_PV","M","leg","R","meanW","biasW","covW","covW_lo","covW_hi","meanB","biasB","covB","covB_lo","covB_hi","mcseW","mcseB"
"Q7-c2","sensitivity","KOR",0.45,100,20,0.3,0.9,10,"oracle",200,0.4,0,1,0.981154673331037,1,0.6,0,1,0.981154673331037,1,0,0
"Q7-c2","sensitivity","KOR",0.45,100,20,0.3,0.9,10,"freq_per_pv",200,0.400073593711271,7.35937112710805e-05,0.985,0.956834270884611,0.994885762246495,0.59661525358388,-0.00338474641611974,0.96,0.923067931425574,0.97959436803898,0.00188263872058179,0.0114583288422701
"Q7-c2","sensitivity","KOR",0.45,100,20,0.3,0.9,10,"c_direct",200,0.40012276385665,0.000122763856650054,0.975,0.942821659248345,0.98927528041614,0.595551808359302,-0.0044481916406981,0.96,0.923067931425574,0.97959436803898,0.0018816508417025,0.0114573179710098
"Q7-c2","sensitivity","KOR",0.45,100,20,0.3,0.9,10,"bayes_a",200,0.400086342772244,8.63427722437304e-05,0.985,0.956834270884611,0.994885762246495,0.596292843305254,-0.00370715669474642,0.965,0.929529388113122,0.982944458084742,0.00188185674034694,0.0114829094965991
"Q8-c1","sensitivity","KOR",0.45,100,10,0.3,0.9,10,"freq_per_pv",200,0.395541532310411,-0.00445846768958885,0.98,0.949712912759955,0.99219557363784,0.595873272660013,-0.00412672733998698,0.955,0.916703295616288,0.976147457114956,0.00303600100670306,0.0114451700450421
"Q8-c1","sensitivity","KOR",0.45,100,10,0.3,0.9,10,"oracle",200,0.4,0,1,0.981154673331037,1,0.6,0,1,0.981154673331037,1,0,0
"Q8-c1","sensitivity","KOR",0.45,100,10,0.3,0.9,10,"bayes_a",200,0.395565244884241,-0.0044347551157593,0.98,0.949712912759955,0.99219557363784,0.596053861789126,-0.00394613821087353,0.96,0.923067931425574,0.97959436803898,0.00303427931831601,0.0114579118465865
"Q8-c1","sensitivity","KOR",0.45,100,10,0.3,0.9,10,"c_direct",200,0.395531408623262,-0.00446859137673755,0.96,0.923067931425574,0.97959436803898,0.595539819457792,-0.00446018054220765,0.955,0.916703295616288,0.976147457114956,0.0030395983169608,0.0114482366009903
"SK-c1","sensitivity","USA",0.2,100,20,0.15,0.85,10,"freq_per_pv",200,0.400336014754714,0.000336014754714065,0.985,0.956834270884611,0.994885762246495,0.609329667092961,0.0093296670929609,0.96,0.923067931425574,0.97959436803898,0.00173294196762865,0.00825006943953981
"SK-c1","sensitivity","USA",0.2,100,20,0.15,0.85,10,"oracle",200,0.4,0,1,0.981154673331037,1,0.6,0,1,0.981154673331037,1,0,0
"SK-c1","sensitivity","USA",0.2,100,20,0.15,0.85,10,"bayes_a",200,0.400349839179889,0.000349839179888733,0.985,0.956834270884611,0.994885762246495,0.609277759216195,0.00927775921619478,0.96,0.923067931425574,0.97959436803898,0.001733777504855,0.00824020062152225
"SK-c1","sensitivity","USA",0.2,100,20,0.15,0.85,10,"c_direct",200,0.400381477471137,0.000381477471137426,0.98,0.949712912759955,0.99219557363784,0.609449949684203,0.00944994968420287,0.955,0.916703295616288,0.976147457114956,0.00173221541246462,0.00826057776492583
"SM-c1","sensitivity","USA",0.2,100,20,0.15,0.9,5,"c_direct",200,0.401110086308188,0.00111008630818754,0.95,0.91042185147139,0.972617354526543,0.589841721702298,-0.0101582782977024,0.95,0.91042185147139,0.972617354526543,0.00196827844581572,0.00981809719540042
"SM-c1","sensitivity","USA",0.2,100,20,0.15,0.9,5,"bayes_a",200,0.401094510232265,0.00109451023226492,0.965,0.929529388113122,0.982944458084742,0.589920657351434,-0.0100793426485659,0.95,0.91042185147139,0.972617354526543,0.00196906317107925,0.00980466148430763
"SM-c1","sensitivity","USA",0.2,100,20,0.15,0.9,5,"oracle",200,0.4,0,1,0.981154673331037,1,0.6,0,1,0.981154673331037,1,0,0
"SM-c1","sensitivity","USA",0.2,100,20,0.15,0.9,5,"freq_per_pv",200,0.401086017052424,0.00108601705242378,0.965,0.929529388113122,0.982944458084742,0.58994220141743,-0.0100577985825696,0.945,0.904213000830331,0.969014658434292,0.00196845914655702,0.00980809416987569
"SM-c2","sensitivity","USA",0.2,100,20,0.15,0.9,20,"freq_per_pv",200,0.39847541545472,-0.00152458454527982,0.985,0.956834270884611,0.994885762246495,0.596939082981369,-0.00306091701863065,0.945,0.904213000830331,0.969014658434292,0.00165442378219116,0.00833398676345249
"SM-c2","sensitivity","USA",0.2,100,20,0.15,0.9,20,"oracle",200,0.4,0,1,0.981154673331037,1,0.6,0,1,0.981154673331037,1,0,0
"SM-c2","sensitivity","USA",0.2,100,20,0.15,0.9,20,"bayes_a",200,0.398475632798079,-0.00152436720192128,0.985,0.956834270884611,0.994885762246495,0.596923252614571,-0.00307674738542885,0.95,0.91042185147139,0.972617354526543,0.00165375475551284,0.00833911599561496
"SM-c2","sensitivity","USA",0.2,100,20,0.15,0.9,20,"c_direct",200,0.398491185675462,-0.00150881432453753,0.97,0.936105707190366,0.986179685740808,0.596639034885431,-0.00336096511456874,0.945,0.904213000830331,0.969014658434292,0.00165273528260949,0.00834106913505094
"T1-c1","F-tail","USA",0.2,50,20,0.15,0.9,10,"oracle",400,0.4,0,1,0.990487705517067,1,0.6,0,1,0.990487705517067,1,0,0
"T1-c1","F-tail","USA",0.2,50,20,0.15,0.9,10,"freq_per_pv",400,0.400041367627766,4.13676277662978e-05,0.985,0.967665366230624,0.993107708120931,0.603571007384598,0.00357100738459837,0.9525,0.927008450350551,0.969382923142395,0.0016106682075497,0.00885292918837106
"T1-c1","F-tail","USA",0.2,50,20,0.15,0.9,10,"c_direct",400,0.400080827770325,8.08277703250315e-05,0.9725,0.951434517905164,0.984576363808464,0.604398113635858,0.00439811363585818,0.955,0.929995270573425,0.971348541447106,0.0016101271240011,0.00883497972504932
"T1-c1","F-tail","USA",0.2,50,20,0.15,0.9,10,"bayes_a",400,0.400044592653239,4.45926532387508e-05,0.985,0.967665366230624,0.993107708120931,0.603418095019844,0.00341809501984447,0.9575,0.932997945442476,0.973298305105641,0.00161036298936185,0.00885009137665208
"T1-c6","mainstream","KOR",0.45,200,20,0.3,0.9,10,"oracle",100,0.4,0,1,0.963006501231004,1,0.6,0,1,0.963006501231004,1,0,0
"T1-c6","mainstream","KOR",0.45,200,20,0.3,0.9,10,"c_direct",100,0.399984398211225,-1.5601788774966e-05,0.96,0.901629285015279,0.984336696117245,0.595969883464492,-0.00403011653550789,0.97,0.915480635101425,0.989745476055719,0.00202409387938217,0.0112700693646981
"T1-c6","mainstream","KOR",0.45,200,20,0.3,0.9,10,"freq_per_pv",100,0.399974775634129,-2.52243658706575e-05,0.98,0.929988208682425,0.994498032499338,0.597095395864643,-0.00290460413535731,0.97,0.915480635101425,0.989745476055719,0.00202487438531411,0.0112131730250585
"T1-c6","mainstream","KOR",0.45,200,20,0.3,0.9,10,"bayes_a",100,0.399975151934957,-2.48480650425487e-05,0.98,0.929988208682425,0.994498032499338,0.597059896225282,-0.00294010377471832,0.99,0.945513803250993,0.998232567955391,0.00202389260076859,0.0112194916166732
"T2-c1","mainstream","USA",0.2,100,20,0.15,0.9,10,"oracle",100,0.4,0,1,0.963006501231004,1,0.6,0,1,0.963006501231004,1,0,0
"T2-c1","mainstream","USA",0.2,100,20,0.15,0.9,10,"freq_per_pv",100,0.399844199088429,-0.000155800911571247,0.98,0.929988208682425,0.994498032499338,0.583208178284971,-0.0167918217150288,0.92,0.850018922307228,0.958906538726815,0.00240775599669639,0.0138187207579542
"T2-c1","mainstream","USA",0.2,100,20,0.15,0.9,10,"c_direct",100,0.39982044000985,-0.000179559990150069,0.98,0.929988208682425,0.994498032499338,0.583600518975767,-0.0163994810242332,0.92,0.850018922307228,0.958906538726815,0.00240746557977581,0.0138033794105688
"T2-c1","mainstream","USA",0.2,100,20,0.15,0.9,10,"bayes_a",100,0.399840821056575,-0.000159178943424987,0.98,0.929988208682425,0.994498032499338,0.583227103515208,-0.0167728964847924,0.92,0.850018922307228,0.958906538726815,0.00240693520626025,0.0138085092666931
"T2-c2","mainstream","USA",0.2,50,10,0.15,0.9,10,"oracle",100,0.4,0,1,0.963006501231004,1,0.6,0,1,0.963006501231004,1,0,0
"T2-c2","mainstream","USA",0.2,50,10,0.15,0.9,10,"c_direct",100,0.410977624452665,0.0109776244526651,0.96,0.901629285015279,0.984336696117245,0.623659554401136,0.0236595544011359,0.96,0.901629285015279,0.984336696117245,0.00537236207461556,0.0157783814316229
"T2-c2","mainstream","USA",0.2,50,10,0.15,0.9,10,"bayes_a",100,0.4109878971146,0.0109878971146005,0.97,0.915480635101425,0.989745476055719,0.623242647270178,0.0232426472701783,0.97,0.915480635101425,0.989745476055719,0.00536399736710774,0.0158038556134613
"T2-c2","mainstream","USA",0.2,50,10,0.15,0.9,10,"freq_per_pv",100,0.41097831049702,0.01097831049702,0.97,0.915480635101425,0.989745476055719,0.623207070702177,0.0232070707021766,0.97,0.915480635101425,0.989745476055719,0.00536530984693831,0.0158177466791743
"T2-c3","mainstream","USA",0.2,50,30,0.15,0.9,10,"bayes_a",100,0.400069323698797,6.93236987974188e-05,0.96,0.901629285015279,0.984336696117245,0.592516701935475,-0.00748329806452475,0.96,0.901629285015279,0.984336696117245,0.00302940685339162,0.0176593067696824
"T2-c3","mainstream","USA",0.2,50,30,0.15,0.9,10,"c_direct",100,0.4001960395623,0.000196039562300132,0.94,0.875231844883911,0.972213876199372,0.591794684969537,-0.00820531503046262,0.96,0.901629285015279,0.984336696117245,0.00303240962765165,0.0177014317800273
"T2-c3","mainstream","USA",0.2,50,30,0.15,0.9,10,"oracle",100,0.4,0,1,0.963006501231004,1,0.6,0,1,0.963006501231004,1,0,0
"T2-c3","mainstream","USA",0.2,50,30,0.15,0.9,10,"freq_per_pv",100,0.400066100139239,6.6100139238523e-05,0.96,0.901629285015279,0.984336696117245,0.592381286597435,-0.00761871340256515,0.96,0.901629285015279,0.984336696117245,0.00302716189204116,0.0176725007711504
"T2-c4","mainstream","USA",0.2,100,10,0.15,0.9,10,"bayes_a",100,0.39997383571138,-2.6164288620012e-05,0.97,0.915480635101425,0.989745476055719,0.598320097082776,-0.00167990291722409,0.93,0.862504851938476,0.965680739120187,0.00379500819162575,0.0137909306670322
"T2-c4","mainstream","USA",0.2,100,10,0.15,0.9,10,"freq_per_pv",100,0.399972921146255,-2.70788537447553e-05,0.97,0.915480635101425,0.989745476055719,0.598259916508004,-0.00174008349199584,0.92,0.850018922307228,0.958906538726815,0.00379240187717833,0.0138025650063785
"T2-c4","mainstream","USA",0.2,100,10,0.15,0.9,10,"oracle",100,0.4,0,1,0.963006501231004,1,0.6,0,1,0.963006501231004,1,0,0
"T2-c4","mainstream","USA",0.2,100,10,0.15,0.9,10,"c_direct",100,0.40000841030555,8.41030554998845e-06,0.97,0.915480635101425,0.989745476055719,0.598855767702183,-0.00114423229781735,0.92,0.850018922307228,0.958906538726815,0.00380032990705257,0.0138001175956339
"T2-c5","mainstream","USA",0.2,100,30,0.15,0.9,10,"c_direct",100,0.402017257885725,0.00201725788572488,0.94,0.875231844883911,0.972213876199372,0.582566992489322,-0.0174330075106784,0.96,0.901629285015279,0.984336696117245,0.00209942884228048,0.0124778321352881
"T2-c5","mainstream","USA",0.2,100,30,0.15,0.9,10,"freq_per_pv",100,0.401946559121839,0.00194655912183944,0.97,0.915480635101425,0.989745476055719,0.581919096872566,-0.0180809031274338,0.97,0.915480635101425,0.989745476055719,0.00209769732606527,0.0123969315857126
"T2-c5","mainstream","USA",0.2,100,30,0.15,0.9,10,"bayes_a",100,0.401940634881517,0.00194063488151747,0.97,0.915480635101425,0.989745476055719,0.581845411695252,-0.0181545883047477,0.97,0.915480635101425,0.989745476055719,0.00209703013589315,0.0124163876683802
"T2-c5","mainstream","USA",0.2,100,30,0.15,0.9,10,"oracle",100,0.4,0,1,0.963006501231004,1,0.6,0,1,0.963006501231004,1,0,0
"T2-c6","mainstream","USA",0.2,200,10,0.15,0.9,10,"bayes_a",100,0.400022558033097,2.25580330974751e-05,0.99,0.945513803250993,0.998232567955391,0.612533942683242,0.0125339426832416,0.96,0.901629285015279,0.984336696117245,0.00232598228530015,0.00917502563969361
"T2-c6","mainstream","USA",0.2,200,10,0.15,0.9,10,"oracle",100,0.4,0,1,0.963006501231004,1,0.6,0,1,0.963006501231004,1,0,0
"T2-c6","mainstream","USA",0.2,200,10,0.15,0.9,10,"c_direct",100,0.399989240520225,-1.07594797750798e-05,0.98,0.929988208682425,0.994498032499338,0.612629317241375,0.0126293172413749,0.92,0.850018922307228,0.958906538726815,0.00232769485858291,0.00916325055309988
"T2-c6","mainstream","USA",0.2,200,10,0.15,0.9,10,"freq_per_pv",100,0.400007014314583,7.01431458299817e-06,0.99,0.945513803250993,0.998232567955391,0.61261133298552,0.0126113329855196,0.96,0.901629285015279,0.984336696117245,0.0023263367759735,0.00917355075453861
"T2-c7","mainstream","USA",0.2,200,30,0.15,0.9,10,"bayes_a",100,0.401814953568663,0.00181495356866251,1,0.963006501231004,1,0.599645605313568,-0.000354394686431614,0.97,0.915480635101425,0.989745476055719,0.00125016820728536,0.00915393664298132
"T2-c7","mainstream","USA",0.2,200,30,0.15,0.9,10,"freq_per_pv",100,0.401812329593045,0.00181232959304528,1,0.963006501231004,1,0.59964518110966,-0.000354818890339614,0.96,0.901629285015279,0.984336696117245,0.001248843072406,0.00915109428844557
"T2-c7","mainstream","USA",0.2,200,30,0.15,0.9,10,"c_direct",100,0.401819792366975,0.00181979236697505,0.99,0.945513803250993,0.998232567955391,0.599906246887778,-9.37531122223723e-05,0.97,0.915480635101425,0.989745476055719,0.00124658603894629,0.009116421908069
"T2-c7","mainstream","USA",0.2,200,30,0.15,0.9,10,"oracle",100,0.4,0,1,0.963006501231004,1,0.6,0,1,0.963006501231004,1,0,0
"T3-c1","mainstream","USA",0.2,200,20,0.15,0.9,10,"oracle",100,0.4,0,1,0.963006501231004,1,0.6,0,1,0.963006501231004,1,0,0
"T3-c1","mainstream","USA",0.2,200,20,0.15,0.9,10,"c_direct",100,0.39891329831935,-0.00108670168065017,0.94,0.875231844883911,0.972213876199372,0.60687689901871,0.00687689901871047,0.95,0.888249530125895,0.978456320982008,0.00201879636590036,0.00937625436067479
"T3-c1","mainstream","USA",0.2,200,20,0.15,0.9,10,"freq_per_pv",100,0.39888332973247,-0.00111667026752954,0.98,0.929988208682425,0.994498032499338,0.606965353678909,0.00696535367890927,0.96,0.901629285015279,0.984336696117245,0.00201741878354586,0.00935408706563452
"T3-c1","mainstream","USA",0.2,200,20,0.15,0.9,10,"bayes_a",100,0.39888536365982,-0.00111463634018,0.98,0.929988208682425,0.994498032499338,0.60697710098031,0.00697710098031001,0.96,0.901629285015279,0.984336696117245,0.00201738614252851,0.00935742862968183
"T3-c3","mainstream","USA",0.2,100,20,0.3,0.9,10,"c_direct",100,0.40320092896565,0.00320092896565,0.94,0.875231844883911,0.972213876199372,0.587180821762087,-0.0128191782379129,0.96,0.901629285015279,0.984336696117245,0.00281977566931754,0.00992456811789881
"T3-c3","mainstream","USA",0.2,100,20,0.3,0.9,10,"bayes_a",100,0.403216779951782,0.00321677995178243,0.95,0.888249530125895,0.978456320982008,0.586315778959428,-0.0136842210405723,0.96,0.901629285015279,0.984336696117245,0.00281826373000228,0.0098837871220343
"T3-c3","mainstream","USA",0.2,100,20,0.3,0.9,10,"freq_per_pv",100,0.403209698553833,0.00320969855383346,0.95,0.888249530125895,0.978456320982008,0.586533806240993,-0.0134661937590067,0.96,0.901629285015279,0.984336696117245,0.00281832337807083,0.00990062628531284
"T3-c3","mainstream","USA",0.2,100,20,0.3,0.9,10,"oracle",100,0.4,0,1,0.963006501231004,1,0.6,0,1,0.963006501231004,1,0,0
"T3-c4","mainstream","KOR",0.45,100,20,0.15,0.9,10,"freq_per_pv",100,0.401144039397302,0.00114403939730212,0.96,0.901629285015279,0.984336696117245,0.594918193052015,-0.00508180694798543,0.98,0.929988208682425,0.994498032499338,0.00267047969755832,0.0196438943621339
"T3-c4","mainstream","KOR",0.45,100,20,0.15,0.9,10,"bayes_a",100,0.40113658366651,0.00113658366650998,0.96,0.901629285015279,0.984336696117245,0.594982859671837,-0.00501714032816336,0.98,0.929988208682425,0.994498032499338,0.00267151587996914,0.0196889356335416
"T3-c4","mainstream","KOR",0.45,100,20,0.15,0.9,10,"c_direct",100,0.401193756592175,0.00119375659217497,0.95,0.888249530125895,0.978456320982008,0.593627300700575,-0.00637269929942541,0.98,0.929988208682425,0.994498032499338,0.00267405810465669,0.0196733572933028
"T3-c4","mainstream","KOR",0.45,100,20,0.15,0.9,10,"oracle",100,0.4,0,1,0.963006501231004,1,0.6,0,1,0.963006501231004,1,0,0
"T4-c1","F-tail","KOR",0.45,50,20,0.3,0.9,10,"freq_per_pv",400,0.400969367323818,0.000969367323817527,0.9875,0.971076263625232,0.994649249253909,0.605467656558637,0.00546765655863701,0.9375,0.909365883611727,0.957310858715707,0.00196191377683063,0.0119092699394508
"T4-c1","F-tail","KOR",0.45,50,20,0.3,0.9,10,"c_direct",400,0.40095703939315,0.00095703939314995,0.98,0.961036584035596,0.989831613260789,0.605831359730822,0.00583135973082227,0.95,0.924036364693385,0.967402570271975,0.00196224694476798,0.0119116350340048
"T4-c1","F-tail","KOR",0.45,50,20,0.3,0.9,10,"oracle",400,0.4,0,1,0.990487705517067,1,0.6,0,1,0.990487705517067,1,0,0
"T4-c1","F-tail","KOR",0.45,50,20,0.3,0.9,10,"bayes_a",400,0.400973885226203,0.000973885226203286,0.9875,0.971076263625232,0.994649249253909,0.605426917817148,0.00542691781714821,0.945,0.918132551942859,0.963401505967331,0.00196167790845208,0.0119122667259667
"T4-c3","sensitivity","USA",0.2,100,20,0.15,0.85,5,"freq_per_pv",200,0.400151146903588,0.00015114690358814,0.99,0.964278237973265,0.997253341891151,0.59991361019836,-8.63898016398856e-05,0.97,0.936105707190366,0.986179685740808,0.00175945986652257,0.00863594378142528
"T4-c3","sensitivity","USA",0.2,100,20,0.15,0.85,5,"c_direct",200,0.400180262196025,0.000180262196025016,0.975,0.942821659248345,0.98927528041614,0.600338060115833,0.000338060115833372,0.965,0.929529388113122,0.982944458084742,0.00175918546782219,0.00860780778229323
"T4-c3","sensitivity","USA",0.2,100,20,0.15,0.85,5,"bayes_a",200,0.40016923676815,0.000169236768150005,0.99,0.964278237973265,0.997253341891151,0.59989281806444,-0.000107181935559697,0.975,0.942821659248345,0.98927528041614,0.00176033070170127,0.00862597964571484
"T4-c3","sensitivity","USA",0.2,100,20,0.15,0.85,5,"oracle",200,0.4,0,1,0.981154673331037,1,0.6,0,1,0.981154673331037,1,0,0
"T4-c4","sensitivity","USA",0.2,100,20,0.15,0.85,20,"freq_per_pv",200,0.401001515196093,0.00100151519609309,0.99,0.964278237973265,0.997253341891151,0.613294282227266,0.0132942822272658,0.95,0.91042185147139,0.972617354526543,0.00168877430728006,0.00950536601043975
"T4-c4","sensitivity","USA",0.2,100,20,0.15,0.85,20,"oracle",200,0.4,0,1,0.981154673331037,1,0.6,0,1,0.981154673331037,1,0,0
"T4-c4","sensitivity","USA",0.2,100,20,0.15,0.85,20,"bayes_a",200,0.400992753177897,0.000992753177896877,0.99,0.964278237973265,0.997253341891151,0.613336250923587,0.0133362509235871,0.95,0.91042185147139,0.972617354526543,0.00168888984847982,0.00951302914569735
"T4-c4","sensitivity","USA",0.2,100,20,0.15,0.85,20,"c_direct",200,0.400996069236538,0.0009960692365375,0.98,0.949712912759955,0.99219557363784,0.613320609462317,0.0133206094623171,0.945,0.904213000830331,0.969014658434292,0.00168638304028986,0.0095393158538349
"T4-c5","sensitivity","USA",0.2,100,20,0.15,0.95,5,"bayes_a",200,0.397002603045285,-0.00299739695471507,0.945,0.904213000830331,0.969014658434292,0.599782986162618,-0.000217013837382041,0.955,0.916703295616288,0.976147457114956,0.00195721030809553,0.0088271298474672
"T4-c5","sensitivity","USA",0.2,100,20,0.15,0.95,5,"freq_per_pv",200,0.397000397233122,-0.00299960276687838,0.945,0.904213000830331,0.969014658434292,0.599943094236109,-5.69057638906134e-05,0.945,0.904213000830331,0.969014658434292,0.00195686192477102,0.00883167990763596
"T4-c5","sensitivity","USA",0.2,100,20,0.15,0.95,5,"c_direct",200,0.396998572257063,-0.00300142774293743,0.93,0.885945190726093,0.957847828338599,0.600279085674463,0.000279085674463442,0.955,0.916703295616288,0.976147457114956,0.00195744253985295,0.0088025329789956
"T4-c5","sensitivity","USA",0.2,100,20,0.15,0.95,5,"oracle",200,0.4,0,1,0.981154673331037,1,0.6,0,1,0.981154673331037,1,0,0
"T4-c6","sensitivity","USA",0.2,100,20,0.15,0.95,10,"c_direct",200,0.400192065266862,0.00019206526686244,0.955,0.916703295616288,0.976147457114956,0.592687706438792,-0.00731229356120777,0.955,0.916703295616288,0.976147457114956,0.00167198001439536,0.00841302598886922
"T4-c6","sensitivity","USA",0.2,100,20,0.15,0.95,10,"bayes_a",200,0.400225685351854,0.000225685351853688,0.965,0.929529388113122,0.982944458084742,0.592876140319615,-0.00712385968038454,0.965,0.929529388113122,0.982944458084742,0.0016720487496942,0.0084387178666229
"T4-c6","sensitivity","USA",0.2,100,20,0.15,0.95,10,"freq_per_pv",200,0.400208685146285,0.000208685146284859,0.96,0.923067931425574,0.97959436803898,0.59295611333325,-0.00704388666674971,0.95,0.91042185147139,0.972617354526543,0.00167068454230776,0.0084330235749336
"T4-c6","sensitivity","USA",0.2,100,20,0.15,0.95,10,"oracle",200,0.4,0,1,0.981154673331037,1,0.6,0,1,0.981154673331037,1,0,0
"T4-c7","sensitivity","USA",0.2,100,20,0.15,0.95,20,"bayes_a",200,0.400861981671174,0.00086198167117435,0.945,0.904213000830331,0.969014658434292,0.582736698101509,-0.0172633018984908,0.96,0.923067931425574,0.97959436803898,0.00180527036374545,0.00899101716286593
"T4-c7","sensitivity","USA",0.2,100,20,0.15,0.95,20,"c_direct",200,0.400904082270563,0.00090408227056249,0.94,0.898068306637827,0.965347805893485,0.582471709470733,-0.0175282905292673,0.965,0.929529388113122,0.982944458084742,0.00180671080752622,0.00900773272667207
"T4-c7","sensitivity","USA",0.2,100,20,0.15,0.95,20,"oracle",200,0.4,0,1,0.981154673331037,1,0.6,0,1,0.981154673331037,1,0,0
"T4-c7","sensitivity","USA",0.2,100,20,0.15,0.95,20,"freq_per_pv",200,0.400856289154817,0.000856289154816836,0.945,0.904213000830331,0.969014658434292,0.582753673766639,-0.0172463262333613,0.96,0.923067931425574,0.97959436803898,0.00180567700972151,0.00898974636431529
"T5-c1","mainstream","KOR",0.45,100,20,0.3,0.9,10,"oracle",100,0.4,0,1,0.963006501231004,1,0.6,0,1,0.963006501231004,1,0,0
"T5-c1","mainstream","KOR",0.45,100,20,0.3,0.9,10,"c_direct",100,0.397951338951825,-0.00204866104817497,0.96,0.901629285015279,0.984336696117245,0.585962944664482,-0.0140370553355182,0.91,0.83773787077811,0.951927460231313,0.00291415735248572,0.0171811797634835
"T5-c1","mainstream","KOR",0.45,100,20,0.3,0.9,10,"freq_per_pv",100,0.397946643496518,-0.0020533565034816,0.97,0.915480635101425,0.989745476055719,0.585651347112392,-0.0143486528876077,0.91,0.83773787077811,0.951927460231313,0.00291587755021555,0.0172439047623758
"T5-c1","mainstream","KOR",0.45,100,20,0.3,0.9,10,"bayes_a",100,0.397932179415502,-0.00206782058449756,0.97,0.915480635101425,0.989745476055719,0.585594463994627,-0.0144055360053726,0.91,0.83773787077811,0.951927460231313,0.00291942334182264,0.0172266739086802
